cmake 4.1.2
features core
fix-exported-config.patch 7e13066e3def3ee38790932aae2df6ddca11453781c1ce3573af255fa1ef449b
portfile.cmake 459f983d78780d5ce1b48a2e485aaf3d80b9725ddf53ce7047b6506b02c26c6e
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-b71dccb1dfab419c3095ec761edcd32e9828525d
usage f9e9f717fa672051e196a319d7722a7405f8781222515818fd1c7814dc278bf3
vcpkg-cmake 07e0de03f0483a90e4eac62a1a9dfde0ae903bc143923c6a97d9b48d98c23762
vcpkg-cmake-config 98e57be2dd5fa06888657ea2cf73df712ec02146629c09b7e995f48b000e51e0
vcpkg.json ad8c55566cfa7e126fbd132975d5763e8fdf2fb17071646fa835617f37fe7787
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
