cmake 4.1.2
features core
portfile.cmake 6cf58e85f5ddaa1485afc3c0e8fbe485779252fc3e6bdedad5152eaec87eb257
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-b71dccb1dfab419c3095ec761edcd32e9828525d
vcpkg-cmake 07e0de03f0483a90e4eac62a1a9dfde0ae903bc143923c6a97d9b48d98c23762
vcpkg-cmake-config 98e57be2dd5fa06888657ea2cf73df712ec02146629c09b7e995f48b000e51e0
vcpkg.json 1be31b9fb135a8a5665412a79996f29da791da0cf364722da49852f5b28da535
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
