cmake 4.1.2
cmake-project-include.cmake 60c0f79155c78ec0ec4ccdc77e00f4613ae4630c6697f51f884bf8f979a48593
curl 1a0916fca1398d38f67157eae0239eebc9d4129f747ed6aebcbce0e6a2e0807d
duckdb_gdal_json.patch ec62c0e780a81166ee1b12b85e1db7f18bcbb1c44350bd26a3bd37fbd0d537b4
duckdb_gdal_msys.patch 3ce92c5c6d8de7828cf0d8eab163247cd0f78358c997088dfeaca3e2fa91bc47
duckdb_gdal_remove_filehandler.patch 47ed5c99a5a1d7b669fcabd5c07711bd4ff8997e8abbdbef895b2b057b57df2c
duckdb_gdal_windows_static.patch 930b3dd10bd479a41580fe998327811899edb27a2975c2cb60e8347660402922
features core;geos;network
find-link-libraries.patch 9e390300ab79cf6fef1bb009416346a1f98d4946cb14c71ee4ea46217e3cb9d2
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos 9ad75cfdc43016862675d53ced5fb8da9ca898770aa337f01aa503e25a98c4e4
json-c aec06db223a0f422f6739ac9efaa1a4d0aefbffd77fc3b7be6dfc2ea7964be31
libgeotiff d64131707eb93037308861a4d027c9621eaabaf7c5978e851801cd37a3b99f6c
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
pkgconf d9fc15ad86de1980027ba936d78c09f5a7d9a66754bd4d86dc8690bc0ab3bd9e
portfile.cmake 3a3e14fb87fe7b81f14832fc23a2dbbde364ddd3a72ebfabc9d950a6a0deda58
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
proj 8402430a7a26c78f043e949aa2bdb9d165a61dbdb15622a7d04c23dbad96c6f7
sbom_info 1
target-is-valid.patch 6a369356c57860f97bd756d3604e7219774e2bfe5c74e5e0178496fad253900f
tiff c9bf5986321129346cee2d13a18a7728d88e57781f0433d708053f3f75ba2de6
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-b71dccb1dfab419c3095ec761edcd32e9828525d
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 07e0de03f0483a90e4eac62a1a9dfde0ae903bc143923c6a97d9b48d98c23762
vcpkg-cmake-config 98e57be2dd5fa06888657ea2cf73df712ec02146629c09b7e995f48b000e51e0
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules be0f8850e264beefdb0548f125f198736be8a6a52b503cd1fe1d1b05d2a8d822
vcpkg.json 79ffc44fc001da4e2b7ef668e56403e1ecc193f8f7080b0371509aa1bb21cf63
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib b3018785e9ce4c62808f05f60ab85c562db43d7e752108e6dd5cfe14cd8021d5
