cmake 4.1.2
cmakelists.patch 305aebc75d602ee4624eba33f04dd3d12cc082b2aa75f0123195b25acf4e8812
features core
portfile.cmake 5e4a38154ac4152264597fbaf94df2c61360cf289fcd3784e2d9873d08bb3f65
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
proj 8402430a7a26c78f043e949aa2bdb9d165a61dbdb15622a7d04c23dbad96c6f7
sbom_info 1
tiff c9bf5986321129346cee2d13a18a7728d88e57781f0433d708053f3f75ba2de6
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-b71dccb1dfab419c3095ec761edcd32e9828525d
usage efa371d009799cc46a775e388ce59a310448f7b4c09b885f9e906011420f475d
vcpkg-cmake 07e0de03f0483a90e4eac62a1a9dfde0ae903bc143923c6a97d9b48d98c23762
vcpkg-cmake-config 98e57be2dd5fa06888657ea2cf73df712ec02146629c09b7e995f48b000e51e0
vcpkg.json e20ce100d45ed2c6544c668e7b073e92a607f3c061ef4e272c102b7d0da13174
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
