cmake 4.1.2
features core;tiff
fix-proj4-targets-cmake.patch 7fb53e84073856936dcf84242fe608af0ca0d425466e2a3c5e4db98fb252f5d4
fix-win-output-name.patch 706e536cfe9a90c1b071ab5b00932fa96bb35c67fcb0f96c0fc4feb7c0b44011
nlohmann-json 28c7bdbb00361282b76724d107dcaf8194a64a71a35a40262f92a1c55a265c4d
portfile.cmake 9fbc47fd1b46904bb671132641541d2ea2d54e8f11a9194ae977ffaa38858804
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
remove-doc.patch d9e32aeea6f20834e7d69ffc9828e5b6d7c707f4c4a31d1976b5a202c8df53cd
sbom_info 1
sqlite3 9a82d8f443bd7e0430b971e2c3a1a3aae09a6cf27f7e340f5774a7b22397c608
tiff c9bf5986321129346cee2d13a18a7728d88e57781f0433d708053f3f75ba2de6
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-b71dccb1dfab419c3095ec761edcd32e9828525d
usage 26169363c27e71a44cba9d703b22bbd13c191ab5e2d0612b3dd35c735c971fe6
vcpkg-cmake 07e0de03f0483a90e4eac62a1a9dfde0ae903bc143923c6a97d9b48d98c23762
vcpkg-cmake-config 98e57be2dd5fa06888657ea2cf73df712ec02146629c09b7e995f48b000e51e0
vcpkg.json 59d151befb0bbee24d0270fa77cbbf42e5735a031e3be575d257a27c1d849aa7
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
